order_id,customer_id,restaurant_id,order_time,delivery_time,status
O00067,C1217,R058,10-07-2023,10-07-2023 01:22,Delivered
O00068,C1202,R071,06-05-2024,06-05-2024 01:20,Cancelled
O00069,C0530,R096,26-06-2023,26-06-2023 00:40,Late
O00070,C0057,R050,16-02-2023,16-02-2023 00:56,Delivered
O00071,C0454,R083,25-03-2023,25-03-2023 00:47,Delivered
O00072,C0552,R084,13-12-2023,13-12-2023 00:46,Cancelled
O00073,C1398,R002,20-09-2023,20-09-2023 00:22,Cancelled
O00074,C1326,R023,11-04-2024,11-04-2024 00:36,Late
O00075,C0459,R033,15-02-2024,15-02-2024 00:21,Late
O00076,C1460,R091,17-02-2024,17-02-2024 00:59,Late
O00077,C0772,R110,21-05-2023,21-05-2023 01:14,Cancelled
O00078,C0447,R060,24-08-2023,24-08-2023 00:52,Cancelled
O00079,C1278,R051,13-12-2023,13-12-2023 01:26,Late
O00080,C1048,R085,22-02-2023,22-02-2023 00:20,Cancelled
O00081,C0612,R088,15-10-2023,15-10-2023 00:56,Delivered
O00082,C0689,R036,04-09-2023,04-09-2023 00:28,Late
O00083,C0535,R084,16-06-2023,16-06-2023 00:55,Late
O00084,C0386,R020,02-05-2024,02-05-2024 00:58,Late
O00085,C0117,R104,27-01-2024,27-01-2024 00:50,Late
O00086,C1395,R018,26-07-2023,26-07-2023 01:00,Late
O00087,C0606,R034,14-01-2023,14-01-2023 01:23,Cancelled
O00088,C0073,R075,27-07-2023,27-07-2023 01:09,Late
O00089,C0703,R093,20-10-2023,20-10-2023 00:44,Late
O00090,C1308,R101,24-04-2023,24-04-2023 01:28,Cancelled
O00091,C1039,R039,09-04-2024,09-04-2024 01:05,Delivered
O00092,C0602,R013,06-03-2024,06-03-2024 00:43,Cancelled
O00093,C1486,R104,07-03-2023,07-03-2023 00:53,Late
O00094,C1393,R116,26-01-2024,26-01-2024 00:43,Cancelled
O00095,C0456,R046,02-12-2023,02-12-2023 00:31,Delivered
O00096,C0862,R101,17-01-2024,17-01-2024 00:59,Cancelled
O00097,C1200,R038,10-07-2023,10-07-2023 00:53,Cancelled
O00098,C0964,R007,11-03-2024,11-03-2024 00:35,Late
O00099,C0968,R114,26-10-2023,26-10-2023 00:29,Delivered
O00100,C1395,R049,14-09-2023,14-09-2023 00:35,Late
O00101,C0111,R112,02-06-2023,02-06-2023 01:12,Delivered
O00102,C0702,R053,12-03-2023,12-03-2023 00:45,Late
O00103,C0294,R041,02-04-2024,02-04-2024 01:18,Late
O00104,C0999,R043,03-04-2023,03-04-2023 00:30,Late
O00105,C1300,R008,01-04-2023,01-04-2023 01:00,Delivered
O00106,C0429,R098,20-08-2023,20-08-2023 00:55,Delivered
O00107,C1003,R101,23-10-2023,23-10-2023 00:40,Delivered
O00108,C1298,R055,08-03-2023,08-03-2023 01:15,Cancelled
O00109,C0786,R001,08-08-2023,08-08-2023 01:21,Delivered
O00110,C1497,R048,01-10-2023,01-10-2023 00:45,Delivered
O00111,C1088,R025,01-04-2024,01-04-2024 01:01,Delivered
O00112,C1284,R094,13-12-2023,13-12-2023 00:20,Delivered
O00113,C0640,R017,26-04-2023,26-04-2023 01:04,Delivered
O00114,C1206,R040,16-07-2023,16-07-2023 01:24,Delivered
O00115,C0611,R038,03-02-2023,03-02-2023 00:25,Cancelled
O00116,C1222,R068,08-01-2024,08-01-2024 01:26,Cancelled
O00117,C0702,R116,11-08-2023,11-08-2023 00:37,Cancelled
O00118,C0338,R117,03-07-2023,03-07-2023 00:44,Cancelled
O00119,C0460,R094,10-01-2023,10-01-2023 00:49,Delivered
O00120,C1208,R065,19-04-2023,19-04-2023 00:22,Delivered
O00121,C1457,R084,05-03-2023,05-03-2023 01:06,Delivered
O00122,C1096,R080,12-07-2023,12-07-2023 00:52,Delivered
O00123,C1356,R014,01-11-2023,01-11-2023 00:26,Late
O00124,C0099,R089,04-03-2024,04-03-2024 00:22,Delivered
O00125,C0779,R016,02-08-2023,02-08-2023 01:16,Late
O00126,C1438,R020,10-05-2023,10-05-2023 01:20,Delivered
O00127,C0617,R054,22-12-2023,22-12-2023 00:21,Late
O00128,C0553,R080,21-02-2023,21-02-2023 01:26,Late
O00129,C0858,R107,25-12-2023,25-12-2023 00:37,Delivered
O00130,C0579,R015,19-09-2023,19-09-2023 00:35,Delivered
O00131,C1248,R026,12-09-2023,12-09-2023 00:45,Cancelled
O00132,C0414,R046,01-03-2024,01-03-2024 01:26,Late
O00133,C0329,R006,29-07-2023,29-07-2023 00:57,Late
O00134,C1410,R120,12-09-2023,12-09-2023 00:46,Cancelled
O00135,C0006,R002,19-06-2023,19-06-2023 00:50,Late
O00136,C1176,R086,15-02-2023,15-02-2023 00:34,Cancelled
O00137,C1048,R010,18-03-2023,18-03-2023 00:31,Late
O00138,C0525,R083,06-01-2024,06-01-2024 00:32,Delivered
O00139,C0541,R060,22-08-2023,22-08-2023 00:57,Delivered
O00140,C0081,R110,21-02-2023,21-02-2023 00:42,Cancelled
O00141,C0873,R095,04-07-2023,04-07-2023 01:00,Delivered
O00142,C0020,R110,18-02-2023,18-02-2023 00:25,Delivered
O00143,C0674,R046,06-12-2023,06-12-2023 00:41,Cancelled
O00144,C0191,R048,04-05-2024,04-05-2024 00:54,Cancelled
O00145,C0821,R052,04-04-2023,04-04-2023 00:34,Cancelled
O00146,C1413,R109,20-05-2023,20-05-2023 01:09,Cancelled
O00147,C1329,R114,14-02-2024,14-02-2024 01:13,Delivered
O00148,C1426,R093,27-02-2023,27-02-2023 00:36,Delivered
O00149,C0213,R054,27-04-2024,27-04-2024 00:40,Late
O00150,C0372,R079,05-09-2023,05-09-2023 01:16,Cancelled
O00151,C1253,R004,03-02-2024,03-02-2024 01:05,Late
O00152,C0990,R118,26-03-2024,26-03-2024 00:36,Cancelled
O00153,C0903,R006,27-02-2023,27-02-2023 01:12,Delivered
O00154,C0026,R091,14-05-2023,14-05-2023 01:00,Late
O00155,C1372,R112,26-09-2023,26-09-2023 00:48,Cancelled
O00156,C1410,R090,23-09-2023,23-09-2023 01:26,Late
O00157,C1356,R094,18-02-2023,18-02-2023 01:15,Delivered
O00158,C1360,R087,04-09-2023,04-09-2023 01:04,Late
O00159,C1144,R115,17-07-2023,17-07-2023 00:39,Late
O00160,C1318,R120,28-01-2023,28-01-2023 00:21,Delivered
O00161,C1016,R112,16-09-2023,16-09-2023 01:20,Delivered
O00162,C0657,R031,08-02-2023,08-02-2023 01:22,Cancelled
O00163,C0104,R065,11-05-2024,11-05-2024 00:55,Delivered
O00164,C0826,R105,09-10-2023,09-10-2023 01:08,Delivered
O00165,C0910,R103,10-02-2023,10-02-2023 01:18,Late
O00166,C1021,R058,18-08-2023,18-08-2023 00:31,Cancelled
O00167,C1339,R003,02-03-2023,02-03-2023 01:23,Delivered
O00168,C0074,R072,26-07-2023,26-07-2023 01:12,Late
O00169,C1238,R080,01-01-2023,01-01-2023 00:31,Late
O00170,C1152,R027,05-06-2023,05-06-2023 01:25,Late
O00171,C0699,R047,10-12-2023,10-12-2023 01:18,Delivered
O00172,C0931,R043,23-02-2024,23-02-2024 00:48,Late
O00173,C1468,R085,28-01-2024,28-01-2024 01:20,Cancelled
O00174,C0234,R013,02-01-2024,02-01-2024 01:17,Late
O00175,C0700,R046,24-04-2023,24-04-2023 00:20,Late
O00176,C1122,R067,08-05-2024,08-05-2024 00:57,Cancelled
O00177,C0094,R115,26-12-2023,26-12-2023 00:33,Delivered
O00178,C1469,R096,10-09-2023,10-09-2023 00:37,Late
O00179,C0521,R079,29-07-2023,29-07-2023 00:33,Delivered
O00180,C0805,R028,07-04-2023,07-04-2023 00:35,Cancelled
O00181,C1468,R044,27-02-2024,27-02-2024 00:44,Delivered
O00182,C0096,R119,23-01-2024,23-01-2024 01:13,Late
O00183,C0923,R059,04-03-2024,04-03-2024 00:35,Late
O00184,C0276,R064,29-10-2023,29-10-2023 01:24,Delivered
O00185,C1134,R120,29-09-2023,29-09-2023 00:26,Cancelled
O00186,C1042,R100,05-03-2024,05-03-2024 01:21,Delivered
O00187,C1497,R105,21-12-2023,21-12-2023 00:42,Delivered
O00188,C1347,R077,23-02-2023,23-02-2023 01:09,Late
O00189,C1033,R113,27-03-2024,27-03-2024 01:01,Cancelled
O00190,C0561,R051,03-08-2023,03-08-2023 00:51,Cancelled
O00191,C0928,R104,11-05-2024,11-05-2024 00:57,Delivered
O00192,C1234,R090,12-03-2023,12-03-2023 01:12,Late
O00193,C1437,R071,20-09-2023,20-09-2023 00:58,Cancelled
O00194,C1296,R028,31-12-2023,31-12-2023 01:30,Delivered
O00195,C1407,R045,18-04-2023,18-04-2023 00:57,Late
O00196,C1032,R070,09-03-2023,09-03-2023 00:42,Late
O00197,C1455,R015,23-11-2023,23-11-2023 01:01,Cancelled
O00198,C1194,R074,15-10-2023,15-10-2023 01:21,Late
O00199,C1381,R096,30-12-2023,30-12-2023 01:13,Late
O00200,C0027,R067,27-05-2023,27-05-2023 01:14,Delivered
O00201,C0298,R007,13-01-2023,13-01-2023 01:08,Late
O00202,C0547,R097,29-01-2023,29-01-2023 00:45,Delivered
O00203,C0300,R108,27-05-2023,27-05-2023 00:52,Delivered
O00204,C0418,R097,20-12-2023,20-12-2023 00:57,Late
O00205,C0927,R014,17-01-2023,17-01-2023 01:05,Late
O00206,C1326,R072,20-03-2024,20-03-2024 00:48,Cancelled
O00207,C1426,R037,02-05-2023,02-05-2023 01:25,Late
O00208,C0782,R050,07-12-2023,07-12-2023 00:26,Cancelled
O00209,C1131,R007,04-05-2024,04-05-2024 01:00,Delivered
O00210,C0416,R080,16-01-2024,16-01-2024 00:52,Cancelled
O00211,C1298,R091,29-02-2024,29-02-2024 00:48,Late
O00212,C1206,R070,28-11-2023,28-11-2023 01:07,Late
O00213,C1485,R025,05-11-2023,05-11-2023 00:45,Cancelled
O00214,C1399,R010,18-08-2023,18-08-2023 00:42,Delivered
O00215,C1053,R016,07-05-2024,07-05-2024 00:42,Cancelled
O00216,C0572,R072,21-01-2023,21-01-2023 01:14,Cancelled
O00217,C1197,R109,08-03-2023,08-03-2023 00:40,Cancelled
O00218,C0956,R091,03-01-2023,03-01-2023 01:02,Delivered
O00219,C0661,R077,21-01-2023,21-01-2023 00:39,Delivered
O00220,C1005,R102,01-02-2024,01-02-2024 00:58,Late
O00221,C0150,R101,09-10-2023,09-10-2023 01:05,Late
O00222,C0451,R024,12-06-2023,12-06-2023 01:27,Late
O00223,C0327,R054,04-02-2023,04-02-2023 01:24,Late
O00224,C0189,R045,02-10-2023,02-10-2023 01:11,Delivered
O00225,C1359,R043,28-03-2024,28-03-2024 00:47,Cancelled
O00226,C0448,R097,04-07-2023,04-07-2023 00:57,Late
O00227,C1150,R106,29-09-2023,29-09-2023 01:20,Late
O00228,C1370,R045,05-01-2023,05-01-2023 00:34,Cancelled
O00229,C0082,R088,04-05-2023,04-05-2023 00:51,Cancelled
O00230,C0791,R033,15-07-2023,15-07-2023 00:34,Late
O00231,C0051,R117,06-01-2024,06-01-2024 00:56,Late
O00232,C1054,R103,25-02-2024,25-02-2024 01:07,Late
O00233,C0090,R038,17-08-2023,17-08-2023 01:22,Late
O00234,C1053,R011,09-04-2023,09-04-2023 01:01,Delivered
O00235,C1093,R001,27-03-2023,27-03-2023 01:28,Late
O00236,C1373,R081,03-02-2023,03-02-2023 00:46,Delivered
O00237,C0213,R027,18-03-2024,18-03-2024 01:14,Late
O00238,C1325,R105,29-02-2024,29-02-2024 01:15,Delivered
O00239,C0049,R059,18-01-2024,18-01-2024 00:39,Late
O00240,C0180,R010,19-06-2023,19-06-2023 00:24,Delivered
O00241,C1143,R010,02-04-2023,02-04-2023 00:52,Late
O00242,C0530,R053,25-02-2024,25-02-2024 00:49,Cancelled
O00243,C0887,R041,19-08-2023,19-08-2023 01:11,Delivered
O00244,C1096,R001,19-07-2023,19-07-2023 00:35,Late
O00245,C1200,R006,04-01-2024,04-01-2024 00:28,Late
O00246,C0733,R119,10-03-2024,10-03-2024 00:29,Late
O00247,C1405,R039,24-02-2023,24-02-2023 00:57,Late
O00248,C0897,R049,14-02-2023,14-02-2023 00:56,Cancelled
O00249,C0971,R021,25-02-2024,25-02-2024 00:23,Late
O00250,C0801,R102,23-04-2023,23-04-2023 00:37,Late
O00251,C0611,R087,01-06-2023,01-06-2023 00:38,Late
O00252,C0023,R071,28-11-2023,28-11-2023 01:07,Late
O00253,C0086,R001,14-03-2023,14-03-2023 00:35,Late
O00254,C1101,R071,02-11-2023,02-11-2023 01:10,Delivered
O00255,C1487,R045,06-06-2023,06-06-2023 00:46,Delivered
O00256,C0292,R021,31-07-2023,31-07-2023 01:25,Delivered
O00257,C0398,R015,24-04-2023,24-04-2023 00:52,Delivered
O00258,C1125,R060,10-12-2023,10-12-2023 00:26,Late
O00259,C0596,R086,09-10-2023,09-10-2023 00:29,Delivered
O00260,C0405,R093,09-05-2023,09-05-2023 00:32,Late
O00261,C0732,R017,07-09-2023,07-09-2023 01:02,Late
O00262,C0205,R037,02-12-2023,02-12-2023 00:50,Late
O00263,C0651,R063,05-02-2023,05-02-2023 00:44,Cancelled
O00264,C1421,R075,18-06-2023,18-06-2023 00:59,Delivered
O00265,C0648,R055,17-10-2023,17-10-2023 01:06,Delivered
O00266,C0505,R101,03-01-2023,03-01-2023 01:00,Delivered
O00267,C0567,R108,31-12-2023,31-12-2023 01:15,Cancelled
O00268,C0983,R060,10-03-2023,10-03-2023 01:02,Cancelled
O00269,C0998,R071,03-07-2023,03-07-2023 00:59,Delivered
O00270,C0575,R110,31-03-2023,31-03-2023 00:30,Delivered
O00271,C0403,R034,01-04-2024,01-04-2024 01:28,Late
O00272,C1490,R010,29-03-2024,29-03-2024 00:29,Delivered
O00273,C1294,R004,10-03-2024,10-03-2024 01:24,Late
O00274,C1209,R028,24-10-2023,24-10-2023 01:11,Delivered
O00275,C1114,R115,10-10-2023,10-10-2023 00:53,Late
O00276,C0750,R051,30-08-2023,30-08-2023 00:39,Delivered
O00277,C0275,R060,01-04-2024,01-04-2024 00:57,Late
O00278,C0813,R047,19-09-2023,19-09-2023 00:31,Late
O00279,C1258,R088,06-01-2023,06-01-2023 00:50,Delivered
O00280,C0288,R058,23-01-2024,23-01-2024 01:25,Delivered
O00281,C1500,R062,02-04-2023,02-04-2023 00:38,Cancelled
O00282,C0999,R030,21-01-2023,21-01-2023 00:48,Delivered
O00283,C0480,R006,16-05-2023,16-05-2023 01:07,Late
O00284,C0740,R050,16-04-2023,16-04-2023 01:26,Cancelled
O00285,C0096,R006,14-04-2024,14-04-2024 01:18,Late
O00286,C1442,R067,15-06-2023,15-06-2023 00:33,Late
O00287,C0540,R075,29-02-2024,29-02-2024 00:55,Late
O00288,C0772,R084,19-10-2023,19-10-2023 00:42,Cancelled
O00289,C1059,R033,07-07-2023,07-07-2023 00:29,Cancelled
O00290,C1058,R052,13-05-2024,13-05-2024 00:48,Cancelled
O00291,C0998,R102,23-02-2024,23-02-2024 01:04,Cancelled
O00292,C1028,R113,30-03-2024,30-03-2024 00:20,Delivered
O00293,C0472,R010,14-08-2023,14-08-2023 00:41,Late
O00294,C0434,R020,26-11-2023,26-11-2023 00:55,Delivered
O00295,C1233,R092,22-03-2023,22-03-2023 01:06,Delivered
O00296,C0850,R104,05-12-2023,05-12-2023 00:49,Cancelled
O00297,C0987,R087,04-01-2024,04-01-2024 00:34,Cancelled
O00298,C1210,R021,03-09-2023,03-09-2023 00:46,Late
O00299,C0046,R032,02-03-2024,02-03-2024 01:12,Delivered
O00300,C0276,R081,07-03-2023,07-03-2023 00:40,Late
O00301,C0115,R022,21-01-2023,21-01-2023 00:38,Cancelled
O00302,C1059,R052,17-04-2024,17-04-2024 00:43,Late
O00303,C1474,R094,11-05-2024,11-05-2024 00:22,Late
O00304,C0176,R028,25-02-2024,25-02-2024 00:56,Cancelled
O00305,C0987,R022,07-11-2023,07-11-2023 01:20,Delivered
O00306,C1231,R019,01-03-2024,01-03-2024 01:12,Late
O00307,C1277,R085,25-02-2024,25-02-2024 00:43,Late
O00308,C1484,R088,16-05-2023,16-05-2023 00:41,Cancelled
O00309,C1222,R076,17-04-2024,17-04-2024 01:18,Delivered
O00310,C0790,R017,28-04-2023,28-04-2023 01:08,Delivered
O00311,C1071,R111,09-01-2023,09-01-2023 00:45,Late
O00312,C0307,R078,17-12-2023,17-12-2023 01:13,Delivered
O00313,C1260,R077,01-04-2023,01-04-2023 01:20,Delivered
O00314,C1031,R097,25-03-2024,25-03-2024 01:28,Delivered
O00315,C1351,R017,17-02-2023,17-02-2023 01:21,Late
O00316,C1390,R084,04-10-2023,04-10-2023 00:20,Cancelled
O00317,C0759,R112,25-09-2023,25-09-2023 01:13,Delivered
O00318,C0879,R030,24-12-2023,24-12-2023 01:27,Cancelled
O00319,C0718,R076,09-02-2024,09-02-2024 01:08,Late
O00320,C0872,R018,09-04-2024,09-04-2024 00:32,Cancelled
O00321,C0172,R037,02-09-2023,02-09-2023 00:49,Late
O00322,C0837,R033,24-03-2024,24-03-2024 01:29,Delivered
O00323,C1184,R067,03-01-2023,03-01-2023 00:20,Delivered
O00324,C0769,R084,24-09-2023,24-09-2023 00:20,Delivered
O00325,C0838,R047,19-12-2023,19-12-2023 01:00,Delivered
O00326,C1335,R075,21-03-2023,21-03-2023 01:14,Cancelled
O00327,C0868,R073,14-05-2023,14-05-2023 01:28,Cancelled
O00328,C1394,R051,10-11-2023,10-11-2023 00:55,Delivered
O00329,C1142,R062,31-07-2023,31-07-2023 01:30,Delivered
O00330,C0520,R040,09-07-2023,09-07-2023 01:21,Late
O00331,C0283,R110,26-06-2023,26-06-2023 01:10,Late
O00332,C0915,R101,02-03-2023,02-03-2023 00:49,Late
O00333,C0206,R028,01-05-2024,01-05-2024 00:40,Late
O00334,C1128,R079,25-07-2023,25-07-2023 01:03,Late
O00335,C0330,R050,17-12-2023,17-12-2023 00:26,Late
O00336,C0298,R061,03-01-2023,03-01-2023 00:31,Late
O00337,C0132,R034,11-08-2023,11-08-2023 00:31,Delivered
O00338,C1248,R005,09-07-2023,09-07-2023 00:30,Late
O00339,C1258,R084,16-07-2023,16-07-2023 01:11,Late
O00340,C0359,R082,27-05-2023,27-05-2023 00:27,Cancelled
O00341,C0414,R109,13-08-2023,13-08-2023 00:21,Late
O00342,C0586,R025,21-04-2024,21-04-2024 01:26,Delivered
O00343,C1057,R090,06-02-2024,06-02-2024 01:25,Delivered
O00344,C1381,R005,11-11-2023,11-11-2023 00:41,Cancelled
O00345,C0323,R012,03-05-2023,03-05-2023 00:20,Cancelled
O00346,C0724,R086,04-02-2024,04-02-2024 01:11,Cancelled
O00347,C1061,R002,27-07-2023,27-07-2023 00:45,Late
O00348,C0185,R071,27-12-2023,27-12-2023 00:28,Cancelled
O00349,C0712,R105,07-01-2024,07-01-2024 01:04,Cancelled
O00350,C0932,R120,26-04-2023,26-04-2023 00:44,Cancelled
O00351,C0535,R023,22-10-2023,22-10-2023 00:20,Cancelled
O00352,C1145,R010,17-09-2023,17-09-2023 00:33,Late
O00353,C0240,R103,31-05-2023,31-05-2023 01:03,Late
O00354,C1102,R105,04-05-2024,04-05-2024 00:52,Late
O00355,C0773,R073,09-05-2023,09-05-2023 01:16,Cancelled
O00356,C0696,R100,30-01-2024,30-01-2024 00:51,Cancelled
O00357,C1202,R111,15-12-2023,15-12-2023 01:18,Delivered
O00358,C0529,R009,04-09-2023,04-09-2023 00:34,Cancelled
O00359,C1387,R090,21-11-2023,21-11-2023 00:48,Delivered
O00360,C0845,R046,14-02-2024,14-02-2024 01:00,Late
O00361,C1436,R107,02-10-2023,02-10-2023 00:21,Cancelled
O00362,C0191,R052,08-05-2023,08-05-2023 00:56,Late
O00363,C0156,R071,19-01-2024,19-01-2024 01:03,Delivered
O00364,C0725,R028,01-09-2023,01-09-2023 01:00,Late
O00365,C1400,R120,18-05-2023,18-05-2023 00:43,Delivered
O00366,C0481,R095,13-09-2023,13-09-2023 00:45,Delivered
O00367,C0424,R030,22-03-2024,22-03-2024 00:53,Delivered
O00368,C1267,R046,03-03-2024,03-03-2024 00:51,Delivered
O00369,C0246,R118,03-02-2024,03-02-2024 00:33,Delivered
O00370,C1258,R001,13-12-2023,13-12-2023 01:23,Late
O00371,C0988,R048,05-05-2024,05-05-2024 00:25,Late
O00372,C1177,R112,11-06-2023,11-06-2023 01:23,Cancelled
O00373,C1047,R036,09-09-2023,09-09-2023 00:43,Cancelled
O00374,C0111,R068,24-04-2023,24-04-2023 00:36,Cancelled
O00375,C0067,R065,02-09-2023,02-09-2023 01:29,Cancelled
O00376,C0937,R016,21-07-2023,21-07-2023 00:42,Late
O00377,C0647,R089,23-09-2023,23-09-2023 01:18,Delivered
O00378,C0778,R075,07-01-2023,07-01-2023 00:46,Delivered
O00379,C1255,R111,16-06-2023,16-06-2023 01:06,Cancelled
O00380,C0539,R031,06-04-2023,06-04-2023 01:30,Cancelled
O00381,C0750,R024,30-08-2023,30-08-2023 01:03,Cancelled
O00382,C0859,R090,06-08-2023,06-08-2023 00:46,Cancelled
O00383,C0573,R058,06-07-2023,06-07-2023 01:11,Delivered
O00384,C1180,R088,20-10-2023,20-10-2023 00:36,Delivered
O00385,C1477,R035,21-02-2024,21-02-2024 00:32,Delivered
O00386,C0781,R026,12-10-2023,12-10-2023 01:15,Delivered
O00387,C0969,R104,14-02-2024,14-02-2024 00:39,Delivered
O00388,C1024,R018,01-04-2023,01-04-2023 01:13,Late
O00389,C1476,R041,22-09-2023,22-09-2023 01:28,Cancelled
O00390,C1152,R110,03-06-2023,03-06-2023 00:52,Late
O00391,C0203,R089,25-01-2023,25-01-2023 01:10,Delivered
O00392,C0521,R061,31-01-2023,31-01-2023 00:47,Late
O00393,C0686,R034,19-02-2023,19-02-2023 01:17,Cancelled
O00394,C0705,R003,04-07-2023,04-07-2023 00:52,Cancelled
O00395,C1392,R078,04-03-2023,04-03-2023 01:04,Delivered
O00396,C0358,R100,23-10-2023,23-10-2023 01:28,Cancelled
O00397,C1379,R066,01-07-2023,01-07-2023 01:01,Cancelled
O00398,C0161,R049,01-02-2024,01-02-2024 01:17,Late
O00399,C1294,R019,27-05-2023,27-05-2023 01:19,Delivered
O00400,C0864,R081,24-11-2023,24-11-2023 01:03,Late
O00401,C0147,R011,20-10-2023,20-10-2023 01:11,Delivered
O00402,C0643,R041,25-06-2023,25-06-2023 00:49,Late
O00403,C1240,R083,30-05-2023,30-05-2023 00:54,Cancelled
O00404,C0744,R096,19-05-2023,19-05-2023 01:16,Late
O00405,C0848,R022,24-09-2023,24-09-2023 01:17,Delivered
O00406,C0257,R094,13-03-2024,13-03-2024 00:22,Delivered
O00407,C1436,R096,05-12-2023,05-12-2023 00:52,Delivered
O00408,C0814,R014,18-04-2023,18-04-2023 00:41,Delivered
O00409,C1124,R007,02-02-2023,02-02-2023 01:20,Delivered
O00410,C1074,R098,30-01-2024,30-01-2024 01:10,Delivered
O00411,C1266,R020,23-02-2023,23-02-2023 00:53,Delivered
O00412,C0634,R030,02-12-2023,02-12-2023 01:09,Delivered
O00413,C0908,R081,13-01-2024,13-01-2024 00:56,Delivered
O00414,C0350,R004,09-03-2023,09-03-2023 01:27,Delivered
